a: [矮,挨]
üong: [永,泳,詠,雍,雝,癰,俑,饔,甬,踊,湧,慂,𧗴,壅,擁,勇,𦨤,䗸,邕,𩌋,塎,郺]
vah: [伐,乏,罰,筏,栰,閥,𤇰,茷,垡]
væn: [萬,凡,煩,繁,礬,燔,藩,犯,范,飯,晩,範,帆,蘩,蠜,樊,籓,𥶋,蕃,轓,䮳,薠,蹯]
ve: [⿱勿會]
veh: [佛,物,鉘,伆]
veng: [文,聞,忿,分,份,紊,汶,賁,焚,紋,棼,蚊,汾,鼢,蕡,吻,脗,抆,憤,問,墳,鐼,玟,馼,炆,刎,坌]
veo: [浮,蜉,阜,䘀,罘,復,缶,負,芣,𧊦,峊,烰,珤]
vi: [維,惟,肥,薇,未,唯,菋,微,尾,亹,吠,味,㭑,鮇,紎,娓,浘]
voh: [伏,服,袱,茯,復,𩢰,栿,洑,絥,垘,鰒]
vong: [馮,逢,縫,奉,鳳,䩼]
vông: [房,亡,罔,妄,網,望,魍,惘,忘,菵,輞,魴]
vu: [輔,扶,無,符,芙,蚨,腐,舞,武,務,父,附,霧,婦,賻,碔,巫,侮,鵡,駙,袝,騖,婺,誣,鳬,廡,夫,蕪,毋,苻,鉜,璑,戊,亡,无]
wa: []
w̆a: [孬]
wæ: [懷,槐,壞,外,淮,瀤,櫰]
w̆æ: [𡃩]
wæn: [還,患,擐,鬟,𨷤,圜,鐶,寰,環,澴,繯,𣟴]
w̆æn: [挽,灣,輓,彎,綰,捾,帵,娩]
wah: [滑,猾,畫,劃,繣,𢄶,嫿,㗲]
w̆ah: [挖,揠,斡,䯉,穵]
wang: [撗]
w̆ang: []
we: [會,滙,幃,茴,囘,韋,圍,違,帷,蛔,迴,葦,惠,胃,爲,彗,彙,衛,位,緯,洄,遺,蝟,瑋,禕,闈,繪,偉,恚,蕙,慧,謂,璯,渭,洧,桅,蔿,痏,鮪,烠,椲,湋,鄬,撝,喡,韙,囗,猬,鮰]
w̆e: [威,煨,委,畏,慰,穢,尉,薈,萎,諉,喂,熨,偎,葳,猥,痿,餧,螱,隈,唯,蔚,揋,椳,碨,錗,㖐,逶]
weh: [活,囫,砉,𣼤,𤎃,⿰馬𥒐]
w̆eh: [𩑦]
weng: [魂,渾,餛,混,橫,溷,慁,㨡,㮯,𦞢,諢]
w̆eng: [溫,瘟,穩,殟,搵,薀]
wô: [話,華,畫,驊,鏵,䅿,鷨]
w̆ô: [蛙,划,娃,哇,洼,窳,搲,蝸]
wông: [王,皇,黃,凰,蝗,磺,惶,徨,遑,煌,篁,旺,㾮,湟,潢,喤,隍,䌙,簧,𨝴,獚,媓,鰉,鐄,璜,蟥]
w̆ông: [汪,枉,往,尩,𥆚,尢]
wu: [胡,矱,瓠,乎,猢,護,頀,瑚,湖,壺,狐,弧,鬍,岵,扈,滬,餬,葫,糊,五,伍,怙,濩,穫,𧙖,醐,鶘,戸,午,䤣,䉿,𤝘,忤,㕶,蝴,衚]
wun: [緩,桓,完,丸,垣,浣,換,紈,逭,萑,綄,捖,𥹳,鋎,晥,烷,𧚁,垸,皖]
yi: [移,夷,匜,貤,奚,痍,遺,係,肄,異,易,圯,系,義,繫,兮,蹊,徯,畦,貽,眭,飴,盻,以,已,苡,泄,頤,攜,咦,怡,迤,詒,矣,𥹞,扅,彜,姨,余,胰,呭,曳,眙,⿰瓦台,𣻗,螇,鮭,膎,鞵,鮧,跠,笖,𢂒,勩,匸,㕽,𠯋,拽]
yia: [爺]
yiæ: [也,薤,廨,厓,崖,涯,椰,耶,骸,睚,夜,冶,械,懈,𧌊,諧,邂,䤳,捱,𪘬,捓,琊,𩸾,啀,䉏,埃,娾]
yiah: [藥,瀹,鑰,洽,躍,龠,籥,禴,協,挾,柙,俠,狹,狎,叶,𩉾,爚,𧕋,蘥,烚,匣]
yiang: [羊,佯,洋,徉,陽,揚,暘,煬,楊,樣,恙,癢,懩,颺,瘍,養,漾,𩋬,鰑,𦭵,婸,垟,烊]
yiao: [搖,遙,瑤,謠,爻,姚,窰,効,耀,效,斆,陶,徭,淆,校,鷂,颻,蘨,樂,餚,猺,傚,鎐,𧎼,媱,珧]
yih: [亦,葉,易,佾,逸,譯,頁,驛,弋,蜴,懌,斁,軼,溢,腋,頡,佚,釴,䘸,絜,歝,場,泆,鎰,骮,液,奕,翌,掖,燁,檄,翼,覡,繹,棭,𤥿,㑊,焲,㘁,擷]
yin: [現,延,言,弦,絃,筵,賢,咸,簷,鹹,沿,焰,雁,豔,晛,泫,衍,鹽,函,嫻,焉,鳶,閻,蜒,兗,吮,閒,閑,限,眼,扊,炎,演,顏,哯,唌,陷,贋,鉛,蝝,燄,峴,䀽,烻,睍,鋋,㘖,炫,俔,餡]
ying: [引,行,刑,寅,淫,營,盈,幸,胤,悻,倖,孕,蚓,媵,贏,灜,楹,廴,頴,霪,郢,形,嬴,夤,杏,型,鉶,烆,紖,䏖,荇,邢]
yieo: [有,尤,由,游,猶,油,誘,酉,右,佑,蕕,蝣,疣,莠,宥,囿,羑,友,𠩚,泅,犹,魷,輶,卣,遊,猷,鯈,槱,蚰,牖,㾞,楢,斿,郵,侑,又,褎,鼬,䅎,酋,遒]
yü: [雨,漁,餘,榆,逾,愈,與,羽,喩,預,諭,余,予,裕,譽,窬,萸,藇,瑜,瘉,臾,庾,渝,愉,腴,禹,豫,蕷,雩,踰,畬,諛,妤,魚,宇,蝓,輿,籲,腧,𢍄,歟,覦,鱮,芋,毹]
yüih: [月,穴,悅,越,粵,鉞,閱,樾,刖,聿,矞,遹,鷸,霱,軏,璚,鐍,䟠,燏,瞲,銉,䋖,泬,㧒,抈]
yüing: [云,芸,勻,紜,雲,惲,允,玧,運,暈,韻,耘,筠,殞,尹,隕,鋆,呁,𧥺,馻,𧉃,荺]
yün: [遠,員,袁,園,猿,圓,緣,轅,玄,院,縣,衒,湲,爰,鉉,眩,薳,懸,媛,援,瑗,褑,鍰,鶢,櫞]
yüô: [下,牙,夏,赮,芽,蕸,遐,厦,暇,瑕,雅,霞,騢,鰕,瓦,齖]
yüoh: [疫,粥,欲,樂,慾,曰,罭,浴,役,域,煜,昱,閾,棫,毓,鷽,鬻,壆,學,𩎹,𩋉,緎,𢃎,鵒]
yüôh: [育,蜟,錥,⿰育攵]
yüong: [榮,容,庸,雄,熊,傭,用,榕,慵,溶,嶸,蓉,融,螢,鎔,塋,縈,瀠,瑩,墉,搈,𪃾,瑢,傛]
z: [是,匙,巳,士,市,仕,字,自,似,寺,事,祀,氏,諡,噬,恃,涘,兕,姒,視,柿,諟,豉,食,誓,示,嗜,耜,逝,汜,時,鰣,榯,蒔,俟,舐,溡,塒,⿰口士,㖷]
za: [柴,寨,𡍥,砦]
zæ: [材]
zæn: []
zah: [閘,煠,牐]
zao: [𡮦,臑]
zang: []
ze: [隨,蚋,邃,燧,陲,蘂,垂,隋,穗,萃,粹,隧,穟,罪,誰,箠,瘁,瑞,睟,悴,銳,遂,睡,睿,襚,錘,棰,捶,倕,錊,檖,繠]
zeh: []
zen: [蠶,鏨,𨅔]
zeng: [層]
zeo: []
zi: [徐,墅]
zia: [謝]
ziæ: [斜,邪,謝,榭,籍,射,㴬,𧎭]
ziah: [弱,芍,嚼,蒻,若,楉]
ziang: [像,讓,牆,檣,橡,象,禳,薔,穰,壤,嬙,蟓,𥗝,嚷]
ziao: [兆,旐,邵,樵,譙,蕘,肇,憔,紹,韶,橈,擾,繞,𢝊,鐎]
zih: [舌,食,蝕,夕,籍,石,蓆,截,鼫,射,碩,穸,席,鉐,䖨,𦁎,䟷]
zin: [染,苒,髯,冉,蟾,珃]
zing: [盛,甚,任,恁,飪,荏,葚,袵,稔,樳,靖,潯,𦅀,𥳍,淨,尋,靜,晴,繩,撏,澠]
ziu: [受,授,壽,蹂,袖,柔,綬,揉,禸,𥠊,𦎤,鞣,鍒]
zo: [坐,座]
zong: []
zô: [惹,麝]
zôh: [辱,蓐,褥,縟,嗕,溽,搙]
zông: [上]
zu: []
cæ: [嗟,罝,赭,鷓,這,沰]
hông: [夯]
